const ROUTE_WARD_MAPPING: Record<string, { ward: string; name: string }> = {
    "W54R1": { "ward": "54-Pratap Nagar", "name": "W54R1" },
    "W54R2": { "ward": "54-Pratap Nagar", "name": "W54R2" },
    "W54R3": { "ward": "54-Pratap Nagar", "name": "W54R3" },
    "W55R1": { "ward": "55-Govind Nagar", "name": "W55R1" },
    "W55R2": { "ward": "55-Govind Nagar", "name": "W55R2" },
    "W55R3": { "ward": "55-Govind Nagar", "name": "W55R3" },
    "W56R1": { "ward": "56-Mandi Randas", "name": "W56R1" },
    "W56R2": { "ward": "56-Mandi Randas", "name": "W56R2" },
    "W56R3": { "ward": "56-Mandi Randas", "name": "W56R3" },
    "W56R4": { "ward": "56-Mandi Randas", "name": "W56R4" },
    "W56R5": { "ward": "56-Mandi Randas", "name": "W56R5" },
    "W56WBR1": { "ward": "56-Mandi Randas", "name": "W56WBR1" },
    "W56WBR2": { "ward": "56-Mandi Randas", "name": "W56WBR2" },
    "W56WBR3": { "ward": "56-Mandi Randas", "name": "W56WBR3" },
    "W57R1": { "ward": "57-Balajipuram", "name": "W57R1" },
    "W57R2": { "ward": "57-Balajipuram", "name": "W57R2" },
    "W57R3": { "ward": "57-Balajipuram", "name": "W57R3" },
    "W57R4": { "ward": "57-Balajipuram", "name": "W57R4" },
    "W58R1": { "ward": "58-Gau Ghat", "name": "W58R1" },
    "W58R2": { "ward": "58-Gau Ghat", "name": "W58R2" },
    "W59R1": { "ward": "59-Maholi Second", "name": "W59R1" },
    "W59R2": { "ward": "59-Maholi Second", "name": "W59R2" },
    "W5MR1": { "ward": "05-Bharatpur Gate", "name": "W5MR1" },
    "W5R1": { "ward": "05-Bharatpur Gate", "name": "W5R1" },
    "W5R2": { "ward": "05-Bharatpur Gate", "name": "W5R2" },
    "W60R1": { "ward": "60-Jagannath Puri", "name": "W60R1" },
    "W60R2": { "ward": "60-Jagannath Puri", "name": "W60R2" },
    "W61R1_C": { "ward": "61-Chaubia Para", "name": "W61R1_C" },
    "W61WR1": { "ward": "61-Chaubia Para", "name": "W61WR1" },
    "W61WR2": { "ward": "61-Chaubia Para", "name": "W61WR2" },
    "W62R1": { "ward": "62-Mathura Darwaza", "name": "W62R1" },
    "W63R1": { "ward": "63-Maliyaan Sadar", "name": "W63R1" },
    "W63R2": { "ward": "63-Maliyaan Sadar", "name": "W63R2" },
    "W64R1": { "ward": "64-Ghati Bahalray", "name": "W64R1" },
    "W64R2": { "ward": "64-Ghati Bahalray", "name": "W64R2" },
    "W65R1": { "ward": "65-Holi Gali", "name": "W65R1" },
    "W65R2": { "ward": "65-Holi Gali", "name": "W65R2" },
    "W65R3": { "ward": "65-Holi Gali", "name": "W65R3" },
    "W65R4": { "ward": "65-Holi Gali", "name": "W65R4" },
    "W65R5": { "ward": "65-Holi Gali", "name": "W65R5" },
    "W66R1": { "ward": "66-Keshighat", "name": "W66R1" },
    "W66WBR1": { "ward": "66-Keshighat", "name": "W66WBR1" },
    "W67R1": { "ward": "67-Kemar Van", "name": "W67R1" },
    "W67R2": { "ward": "67-Kemar Van", "name": "W67R2" },
    "W67R3": { "ward": "67-Kemar Van", "name": "W67R3" },
    "W67R4": { "ward": "67-Kemar Van", "name": "W67R4" },
    "W68R1": { "ward": "68-Shanti Nagar", "name": "W68R1" },
    "W69R1": { "ward": "69-Ratan Chhatri", "name": "W69R1" },
    "W69R2": { "ward": "69-Ratan Chhatri", "name": "W69R2" },
    "W69R3": { "ward": "69-Ratan Chhatri", "name": "W69R3" },
    "W6R1": { "ward": "06-Aduki", "name": "W6R1" },
    "W6R2": { "ward": "06-Aduki", "name": "W6R2" },
    "W6R3": { "ward": "06-Aduki", "name": "W6R3" },
    "W6R4": { "ward": "06-Aduki", "name": "W6R4" },
    "W6R5": { "ward": "06-Aduki", "name": "W6R5" },
    "W70R1": { "ward": "70-Biharipur", "name": "W70R1" },
    "W7R1": { "ward": "07-Lohvan", "name": "W7R1" },
    "W7R2": { "ward": "07-Lohvan", "name": "W7R2" },
    "W7R3": { "ward": "07-Lohvan", "name": "W7R3" },
    "W7R4": { "ward": "07-Lohvan", "name": "W7R4" },
    "W8R1": { "ward": "08-Atas", "name": "W8R1" },
    "W8R2": { "ward": "08-Atas", "name": "W8R2" },
    "W9R1": { "ward": "09-Gandhi Nagar", "name": "W9R1" },
};
